[][<pre>% [whois.apnic.net]
% Whois data copyright terms    <a href="http://www.apnic.net/db/dbcopyright.html">http://www.apnic.net/db/dbcopyright.html</a>
</pre>, <pre>% Information related to '103.3.120.0 - 103.3.123.255'
</pre>, <pre>% Abuse contact for '103.3.120.0 - 103.3.123.255' is 'hqs-ipabuse@chinaunicom.cn'
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-irt:        IRT-APNIC-AP
status:         ALLOCATED PORTABLE
last-modified:  2016-06-27T02:31:40Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-APNIC-AP
address:        Brisbane, Australia
e-mail:         helpdesk@apnic.net
abuse-mailbox:  security@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
auth:           # Filtered
remarks:        APNIC is a Regional Internet Registry.
remarks:        We do not operate the referring network and
remarks:        is unable to investigate complaints of network abuse.
remarks:        For more information, see www.apnic.net/irt
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
last-modified:  2011-01-24T04:06:22Z
source:         APNIC
</pre>, <pre><b>role</b>:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AMS11-AP&amp;form_type=advanced">AMS11-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AH256-AP&amp;form_type=advanced">AH256-AP</a>
<u>nic-hdl</u>:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2013-10-23T04:06:51Z
source:         APNIC
</pre>, <pre><b>role</b>:           Internet Assigned Numbers Authority
address:        see http://www.iana.org.
country:        US
phone:          +1-310-823-9358
e-mail:         nobody@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
<u>nic-hdl</u>:        IANA1-AP
remarks:        For more information on IANA services
remarks:        go to IANA web site at http://www.iana.org.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2011-12-06T03:04:43Z
source:         APNIC
</pre>, <pre><b>person</b>:         APNIC Network Operations
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         netops@apnic.net
<u>nic-hdl</u>:        NO4-AP
remarks:        Administrator for APNIC Network Operations
notify:         netops@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2010-12-17T01:17:45Z
source:         APNIC
</pre>, <pre>% Information related to '27.0.0.0 - 27.255.255.255'
</pre>, <pre>% Abuse contact for '27.0.0.0 - 27.255.255.255' is 'security@apnic.net'
</pre>, <pre><b><u>inetnum</u></b>:        27.0.0.0 - 27.255.255.255
netname:        APNIC-AP
descr:          Asia Pacific Network Information Centre
descr:          Regional Internet Registry for the Asia-Pacific Region
descr:          6 Cordelia Street
descr:          PO Box 3646
descr:          South Brisbane, QLD 4101
descr:          Australia
country:        AU
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-irt:        IRT-APNIC-AP
status:         ALLOCATED PORTABLE
last-modified:  2016-06-27T02:30:22Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-APNIC-AP
address:        Brisbane, Australia
e-mail:         helpdesk@apnic.net
abuse-mailbox:  security@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
auth:           # Filtered
remarks:        APNIC is a Regional Internet Registry.
remarks:        We do not operate the referring network and
remarks:        is unable to investigate complaints of network abuse.
remarks:        For more information, see www.apnic.net/irt
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
last-modified:  2011-01-24T04:06:22Z
source:         APNIC
</pre>, <pre><b>role</b>:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AMS11-AP&amp;form_type=advanced">AMS11-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AH256-AP&amp;form_type=advanced">AH256-AP</a>
<u>nic-hdl</u>:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2013-10-23T04:06:51Z
source:         APNIC
</pre>, <pre><b>role</b>:           Internet Assigned Numbers Authority
address:        see http://www.iana.org.
country:        US
phone:          +1-310-823-9358
e-mail:         nobody@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
<u>nic-hdl</u>:        IANA1-AP
remarks:        For more information on IANA services
remarks:        go to IANA web site at http://www.iana.org.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2011-12-06T03:04:43Z
source:         APNIC
</pre>, <pre><b>person</b>:         APNIC Network Operations
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         netops@apnic.net
<u>nic-hdl</u>:        NO4-AP
remarks:        Administrator for APNIC Network Operations
notify:         netops@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2010-12-17T01:17:45Z
source:         APNIC
</pre>, <pre>% Information related to '36.0.0.0 - 36.255.255.255'
</pre>, <pre>% Abuse contact for '36.0.0.0 - 36.255.255.255' is 'security@apnic.net'
</pre>, <pre><b><u>inetnum</u></b>:        36.0.0.0 - 36.255.255.255
netname:        APNIC-AP
descr:          Asia Pacific Network Information Centre
descr:          Regional Internet Registry for the Asia-Pacific Region
descr:          6 Cordelia Street
descr:          PO Box 3646
descr:          South Brisbane, QLD 4101
descr:          Australia
country:        AU
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-irt:        IRT-APNIC-AP
status:         ALLOCATED PORTABLE
last-modified:  2016-06-27T02:30:23Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-APNIC-AP
address:        Brisbane, Australia
e-mail:         helpdesk@apnic.net
abuse-mailbox:  security@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
auth:           # Filtered
remarks:        APNIC is a Regional Internet Registry.
remarks:        We do not operate the referring network and
remarks:        is unable to investigate complaints of network abuse.
remarks:        For more information, see www.apnic.net/irt
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
last-modified:  2011-01-24T04:06:22Z
source:         APNIC
</pre>, <pre><b>role</b>:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AMS11-AP&amp;form_type=advanced">AMS11-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AH256-AP&amp;form_type=advanced">AH256-AP</a>
<u>nic-hdl</u>:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2013-10-23T04:06:51Z
source:         APNIC
</pre>, <pre><b>role</b>:           Internet Assigned Numbers Authority
address:        see http://www.iana.org.
country:        US
phone:          +1-310-823-9358
e-mail:         nobody@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
<u>nic-hdl</u>:        IANA1-AP
remarks:        For more information on IANA services
remarks:        go to IANA web site at http://www.iana.org.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2011-12-06T03:04:43Z
source:         APNIC
</pre>, <pre><b>person</b>:         APNIC Network Operations
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         netops@apnic.net
<u>nic-hdl</u>:        NO4-AP
remarks:        Administrator for APNIC Network Operations
notify:         netops@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2010-12-17T01:17:45Z
source:         APNIC
</pre>, <pre>% Information related to '39.0.0.0 - 39.255.255.255'
</pre>, <pre>% Abuse contact for '39.0.0.0 - 39.255.255.255' is 'security@apnic.net'
</pre>, <pre><b><u>inetnum</u></b>:        39.0.0.0 - 39.255.255.255
netname:        APNIC-AP
descr:          Asia Pacific Network Information Centre
descr:          Regional Internet Registry for the Asia-Pacific Region
descr:          6 Cordelia Street
descr:          PO Box 3646
descr:          South Brisbane, QLD 4101
descr:          Australia
country:        AU
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-irt:        IRT-APNIC-AP
status:         ALLOCATED PORTABLE
last-modified:  2016-06-27T02:30:24Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-APNIC-AP
address:        Brisbane, Australia
e-mail:         helpdesk@apnic.net
abuse-mailbox:  security@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
auth:           # Filtered
remarks:        APNIC is a Regional Internet Registry.
remarks:        We do not operate the referring network and
remarks:        is unable to investigate complaints of network abuse.
remarks:        For more information, see www.apnic.net/irt
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
last-modified:  2011-01-24T04:06:22Z
source:         APNIC
</pre>, <pre><b>role</b>:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AMS11-AP&amp;form_type=advanced">AMS11-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=AH256-AP&amp;form_type=advanced">AH256-AP</a>
<u>nic-hdl</u>:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2013-10-23T04:06:51Z
source:         APNIC
</pre>, <pre><b>role</b>:           Internet Assigned Numbers Authority
address:        see http://www.iana.org.
country:        US
phone:          +1-310-823-9358
e-mail:         nobody@apnic.net
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
<u>nic-hdl</u>:        IANA1-AP
remarks:        For more information on IANA services
remarks:        go to IANA web site at http://www.iana.org.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2011-12-06T03:04:43Z
source:         APNIC
</pre>, <pre><b>person</b>:         APNIC Network Operations
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         netops@apnic.net
<u>nic-hdl</u>:        NO4-AP
remarks:        Administrator for APNIC Network Operations
notify:         netops@apnic.net
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-APNIC-AP&amp;form_type=advanced">MAINT-APNIC-AP</a>
last-modified:  2010-12-17T01:17:45Z
source:         APNIC
</pre>, <pre>% Information related to '42.0.0.0 - 42.255.255.255'
</pre>, <pre>% Abuse contact for '42.0.0.0 - 42.255.255.255' is 'security@apnic.net'
</pre>, <pre><b><u>inetnum</u></b>:        42.0.0.0 - 42.255.255.255
netname:        APNIC-AP
descr:          Asia Pacific Network Information Centre
descr:          Regional Internet Registry for the Asia-Pacific Region
descr:          6 Cordelia Street
descr:          PO Box 3646
descr:          South Brisbane, QLD 4101
descr:          Australia
country:        AU
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=HM20-AP&amp;form_type=advanced">HM20-AP</a>
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=IANA1-AP&amp;form_type=advanced">IANA1-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=NO4-AP&amp;form_type=advanced">NO4-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-irt:        IRT-APNIC-AP
status:         ALLOCATED PORTABLE
last-modified:  2016-06-27T02:30:24Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-APNIC-AP
address:        Brisbane, Australia
e-mail:         helpdesk@apnic.net
abuse-mailbox:  security@apnic.net
